Row,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
335397,2023-09-17 11:37:38,3.82,0,9.22,-0.38,446.91,2.09,1.74,310.0,0.41
335398,2023-09-17 11:37:39,3.65,0,9.22,-0.38,459.77,2.08,1.92,310.0,-0.05
335399,2023-09-17 11:37:40,3.88,0,9.23,-0.37,450.76,2.08,1.23,299.0,0.65
335400,2023-09-17 11:37:42,3.67,0,9.22,-0.37,461.05,2.1,1.13,296.0,0.45
335401,2023-09-17 11:37:43,3.76,0,9.22,-0.37,459.77,2.09,0.74,324.0,0.45
335402,2023-09-17 11:37:44,3.68,0,9.22,-0.38,467.48,2.08,1.09,338.0,0.37
335403,2023-09-17 11:37:45,3.67,0,9.24,-0.38,460.41,2.09,0.92,326.0,0.48
335404,2023-09-17 11:37:46,3.71,0,9.42,-0.37,460.41,2.12,0.78,335.0,0.22
335405,2023-09-17 11:37:47,3.66,0,9.41,-0.38,455.91,2.13,1.08,354.0,0.3
335406,2023-09-17 11:37:48,3.64,0,9.41,-0.38,449.16,2.1,1.65,359.0,0.55
335407,2023-09-17 11:37:49,3.63,0,9.41,-0.37,453.98,2.1,1.25,345.0,0.68
335408,2023-09-17 11:37:50,3.71,0,9.4,-0.38,456.55,2.08,0.91,320.0,0.53
335409,2023-09-17 11:37:51,3.57,0,9.4,-0.38,460.41,2.09,1.0,306.0,0.47
335410,2023-09-17 11:37:52,3.79,0,9.42,-0.38,464.27,2.18,1.01,353.0,0.18
335411,2023-09-17 11:37:53,4.0,0,9.41,-0.38,458.48,2.18,0.96,345.0,0.18
335412,2023-09-17 11:37:54,3.68,0,9.41,-0.37,447.55,2.17,1.96,349.0,0.41
335413,2023-09-17 11:37:55,3.67,0,9.86,-0.37,456.87,2.15,1.34,345.0,0.25
335414,2023-09-17 11:37:56,3.67,0,9.86,-0.37,456.87,2.16,1.34,341.0,0.84
335415,2023-09-17 11:37:57,3.71,0,9.88,-0.38,459.12,2.41,1.64,319.0,-0.02
335416,2023-09-17 11:37:58,3.8,0,9.88,-0.38,462.98,2.39,0.71,301.0,0.23
335417,2023-09-17 11:38:00,3.68,0,9.87,-0.38,463.62,2.43,0.98,346.0,0.49
335418,2023-09-17 11:38:01,3.66,0,9.87,-0.37,459.77,2.41,0.72,347.0,0.69
335419,2023-09-17 11:38:02,3.66,0,9.87,-0.37,453.74,2.66,1.01,318.0,0.62
335420,2023-09-17 11:38:03,3.7,0,9.86,-0.37,453.42,2.65,1.91,310.0,-0.17
335421,2023-09-17 11:38:04,3.55,0,9.88,-0.38,446.66,2.64,2.24,306.0,-0.28
335422,2023-09-17 11:38:05,3.78,0,9.51,-0.38,460.17,2.69,1.61,307.0,-0.41
335423,2023-09-17 11:38:06,3.62,0,9.51,-0.38,457.6,2.68,1.21,312.0,-0.39
335424,2023-09-17 11:38:07,3.72,0,9.51,-0.37,451.17,2.68,0.66,332.0,-0.73
335425,2023-09-17 11:38:08,3.75,0,9.52,-0.37,453.42,2.83,0.83,302.0,0.03
335426,2023-09-17 11:38:10,3.71,0,9.5,-0.38,462.74,2.83,0.64,322.0,0.66
335427,2023-09-17 11:38:12,3.97,0,9.5,-0.37,452.45,2.83,0.49,298.0,0.16
335428,2023-09-17 11:38:14,3.86,0,9.51,-0.38,449.24,2.77,0.46,254.0,-0.24
335429,2023-09-17 11:38:15,3.92,0,9.53,-0.37,451.81,2.78,0.16,222.0,0.1
335430,2023-09-17 11:38:16,3.7,0,9.09,-0.38,451.81,2.78,0.34,202.0,-0.07
335431,2023-09-17 11:38:17,4.07,0,9.07,-0.38,466.92,2.72,0.56,264.0,-0.32
335432,2023-09-17 11:38:18,4.3,0,9.08,-0.38,442.81,2.74,0.6,264.0,-0.43
335433,2023-09-17 11:38:19,3.94,0,9.08,-0.38,451.81,2.73,0.43,235.0,-0.29
335434,2023-09-17 11:38:20,4.01,0,9.08,-0.38,456.31,2.72,0.24,181.0,-0.07
335435,2023-09-17 11:38:21,3.95,0,9.11,-0.38,451.17,2.71,0.25,132.0,-0.03
335436,2023-09-17 11:38:22,3.88,0,9.1,-0.38,451.17,2.64,0.44,82.0,-0.19
335437,2023-09-17 11:38:23,4.06,0,9.1,-0.37,470.45,2.65,0.65,343.0,-0.11
335438,2023-09-17 11:38:24,4.14,0,9.09,-0.37,451.17,2.68,0.4,44.0,0.43
335439,2023-09-17 11:38:25,3.93,0,9.09,-0.37,455.99,2.68,0.18,29.0,0.39
335440,2023-09-17 11:38:26,3.99,0,8.97,-0.38,455.99,2.65,0.3,332.0,0.47
335441,2023-09-17 11:38:27,4.0,0,8.97,-0.38,463.7,2.65,0.57,356.0,0.46
335442,2023-09-17 11:38:28,4.05,0,8.96,-0.38,461.45,2.65,0.87,359.0,0.21
335443,2023-09-17 11:38:29,4.08,0,8.96,-0.38,456.95,2.65,0.74,3.0,0.1
335444,2023-09-17 11:38:30,4.16,0,8.97,-0.37,452.13,2.65,0.63,344.0,0.21
335445,2023-09-17 11:38:32,3.86,0,8.97,-0.38,455.02,2.66,0.55,354.0,0.23
335446,2023-09-17 11:38:33,3.83,0,8.98,-0.38,454.38,2.65,0.36,2.0,0.2
335447,2023-09-17 11:38:34,3.85,0,8.97,-0.37,459.52,2.66,0.47,14.0,-0.01
335448,2023-09-17 11:38:35,3.9,0,8.95,-0.37,455.67,2.66,0.48,349.0,0.24
335449,2023-09-17 11:38:36,3.97,0,10.13,-0.37,443.13,2.69,0.57,351.0,0.09
335450,2023-09-17 11:38:37,3.84,0,10.13,-0.37,464.67,2.68,0.62,346.0,0.23
335451,2023-09-17 11:38:38,3.8,0,10.11,-0.38,446.66,2.68,0.56,338.0,0.1
335452,2023-09-17 11:38:39,3.87,0,10.13,-0.37,461.13,2.66,0.49,337.0,0.08
335453,2023-09-17 11:38:40,3.8,0,10.12,-0.37,460.81,2.66,0.46,346.0,0.11
335454,2023-09-17 11:38:41,3.89,0,10.11,-0.38,455.67,2.65,0.39,335.0,0.19
335455,2023-09-17 11:38:42,3.92,0,10.11,-0.38,451.17,2.49,0.36,326.0,0.06
335456,2023-09-17 11:38:44,3.7,0,10.11,-0.37,455.02,2.47,0.83,351.0,0.0
335457,2023-09-17 11:38:46,3.63,0,10.51,-0.37,458.24,2.46,0.66,340.0,0.32
335458,2023-09-17 11:38:47,3.79,0,10.51,-0.37,458.24,2.46,0.55,352.0,0.1
335459,2023-09-17 11:38:48,4.06,0,10.52,-0.38,458.88,2.37,0.39,345.0,0.27
335460,2023-09-17 11:38:49,3.7,0,10.52,-0.38,455.67,2.37,0.3,31.0,0.11
335461,2023-09-17 11:38:50,3.76,0,10.52,-0.38,457.92,2.34,0.25,359.0,0.2
335462,2023-09-17 11:38:51,3.69,0,10.52,-0.37,460.81,2.35,0.29,338.0,0.24
335463,2023-09-17 11:38:52,3.84,0,10.5,-0.38,451.81,2.17,0.42,297.0,0.31
335464,2023-09-17 11:38:54,3.9,0,10.5,-0.37,465.63,2.17,0.52,316.0,0.11
335465,2023-09-17 11:38:55,3.8,0,10.12,-0.37,461.77,2.18,0.65,296.0,0.2
335466,2023-09-17 11:38:56,3.81,0,10.12,-0.38,451.49,2.18,0.79,308.0,0.09
335467,2023-09-17 11:38:57,3.97,0,10.12,-0.37,458.88,2.16,0.63,298.0,0.2
335468,2023-09-17 11:38:58,3.94,0,10.1,-0.37,453.74,2.34,0.64,289.0,0.16
335469,2023-09-17 11:39:00,3.95,0,10.12,-0.37,452.45,2.33,0.77,316.0,0.51
335470,2023-09-17 11:39:01,3.9,0,10.12,-0.38,450.52,2.41,0.71,295.0,0.44
335471,2023-09-17 11:39:02,3.93,0,10.12,-0.37,447.76,2.41,0.99,325.0,0.28
335472,2023-09-17 11:39:03,3.81,0,10.11,-0.37,450.33,2.45,0.76,351.0,0.19
335473,2023-09-17 11:39:04,3.87,0,10.1,-0.37,458.04,2.47,0.63,335.0,0.09
335474,2023-09-17 11:39:05,3.9,0,10.4,-0.38,448.72,2.47,0.72,339.0,0.73
335475,2023-09-17 11:39:06,3.86,0,10.4,-0.38,458.04,2.47,0.95,332.0,0.33
335476,2023-09-17 11:39:07,3.7,0,10.41,-0.37,449.04,2.84,0.88,334.0,0.38
335477,2023-09-17 11:39:08,3.78,0,10.41,-0.38,458.69,2.83,0.83,314.0,0.14
335478,2023-09-17 11:39:10,3.75,0,10.41,-0.38,440.68,2.88,1.88,357.0,0.68
335479,2023-09-17 11:39:11,3.68,0,10.41,-0.38,462.22,2.84,1.74,354.0,-0.59
335480,2023-09-17 11:39:12,3.6,0,10.4,-0.38,456.12,3.15,1.39,14.0,0.03
335481,2023-09-17 11:39:13,3.54,0,10.39,-0.37,461.58,3.14,1.41,11.0,0.32
335482,2023-09-17 11:39:14,3.57,0,10.4,-0.38,447.76,3.16,1.09,5.0,0.23
335483,2023-09-17 11:39:15,3.75,0,10.4,-0.37,447.11,3.16,1.08,2.0,-0.5
335484,2023-09-17 11:39:16,3.6,0,10.63,-0.38,460.62,3.2,0.84,357.0,-0.44
335485,2023-09-17 11:39:17,3.33,0,10.63,-0.38,455.47,3.5,0.57,330.0,-0.09
335486,2023-09-17 11:39:18,3.34,0,10.65,-0.38,457.4,3.46,0.66,343.0,0.08
335487,2023-09-17 11:39:19,3.29,0,10.64,-0.38,457.4,3.47,0.47,37.0,-0.22
335488,2023-09-17 11:39:20,3.41,0,10.64,-0.38,453.54,3.47,0.55,29.0,-0.1
335489,2023-09-17 11:39:21,3.43,0,10.63,-0.37,462.55,3.46,0.69,15.0,0.32
335490,2023-09-17 11:39:22,3.69,0,10.64,-0.38,453.54,3.68,0.7,48.0,0.12
335491,2023-09-17 11:39:23,3.36,0,10.64,-0.38,455.47,3.61,0.55,58.0,0.25
335492,2023-09-17 11:39:24,3.37,0,10.64,-0.38,449.04,3.61,0.65,39.0,-0.03
335493,2023-09-17 11:39:26,3.34,0,10.52,-0.38,452.9,3.66,0.86,21.0,0.27
335494,2023-09-17 11:39:28,3.44,0,10.52,-0.38,448.4,3.59,0.95,16.0,0.38
335495,2023-09-17 11:39:29,3.43,0,10.52,-0.38,452.58,3.58,0.87,14.0,0.51
335496,2023-09-17 11:39:30,3.48,0,10.53,-0.38,461.58,3.58,1.01,21.0,0.36
335497,2023-09-17 11:39:31,3.44,0,10.53,-0.37,452.26,3.58,1.06,8.0,0.14
335498,2023-09-17 11:39:32,3.79,0,10.52,-0.37,448.4,3.56,0.59,5.0,0.26
335499,2023-09-17 11:39:33,3.5,0,10.51,-0.37,458.04,3.52,0.72,349.0,0.48
335500,2023-09-17 11:39:34,3.47,0,10.53,-0.38,460.62,3.52,1.08,355.0,0.36
335501,2023-09-17 11:39:35,3.35,0,10.87,-0.38,449.04,3.5,1.08,335.0,0.2
335502,2023-09-17 11:39:36,3.57,0,10.87,-0.38,459.01,3.55,0.74,322.0,0.15
335503,2023-09-17 11:39:37,3.71,0,10.85,-0.38,459.33,3.44,0.8,334.0,0.11
335504,2023-09-17 11:39:38,3.63,0,10.86,-0.37,459.97,3.44,1.82,355.0,0.32
335505,2023-09-17 11:39:39,3.75,0,10.86,-0.38,452.9,3.47,1.45,359.0,0.26
335506,2023-09-17 11:39:40,3.76,0,10.87,-0.38,450.33,3.45,1.01,3.0,0.57
335507,2023-09-17 11:39:41,4.08,0,10.88,-0.37,456.76,3.49,1.24,347.0,0.42
335508,2023-09-17 11:39:42,3.97,0,10.88,-0.37,454.51,3.49,1.53,6.0,0.49
335509,2023-09-17 11:39:43,4.0,0,10.87,-0.37,447.11,3.14,1.44,340.0,-0.82
335510,2023-09-17 11:39:44,4.04,0,10.86,-0.37,461.26,3.15,1.65,351.0,-0.92
335511,2023-09-17 11:39:45,4.11,0,10.86,-0.38,460.62,3.15,1.79,9.0,-0.78
335512,2023-09-17 11:39:46,4.03,0,10.15,-0.37,450.97,3.18,1.09,34.0,-0.24
335513,2023-09-17 11:39:47,4.26,0,10.14,-0.38,449.04,2.84,0.99,17.0,-0.03
335514,2023-09-17 11:39:48,4.25,0,10.13,-0.37,460.62,2.84,1.4,4.0,-0.14
335515,2023-09-17 11:39:49,4.24,0,10.13,-0.38,450.97,2.84,0.35,349.0,0.31
335516,2023-09-17 11:39:50,4.35,0,10.14,-0.37,453.54,2.83,0.96,350.0,0.39
335517,2023-09-17 11:39:51,4.35,0,10.14,-0.37,464.47,2.87,0.97,2.0,0.08
335518,2023-09-17 11:39:52,4.72,0,10.14,-0.37,464.47,2.87,0.81,15.0,0.04
335519,2023-09-17 11:39:53,4.78,0,10.13,-0.37,454.19,2.59,0.77,23.0,-0.15
335520,2023-09-17 11:39:54,4.77,0,10.15,-0.37,457.72,2.59,0.66,353.0,0.01
335521,2023-09-17 11:39:55,4.74,0,10.14,-0.37,455.47,2.57,0.32,352.0,0.3
335522,2023-09-17 11:39:56,4.56,0,8.53,-0.38,462.55,2.57,0.5,359.0,0.32
335523,2023-09-17 11:39:57,5.33,0,8.54,-0.38,455.47,2.57,0.51,339.0,0.12
335524,2023-09-17 11:39:58,5.56,0,8.57,-0.37,463.19,2.42,0.52,3.0,0.08
335525,2023-09-17 11:39:59,5.22,0,8.57,-0.37,452.26,2.42,0.51,350.0,0.29
335526,2023-09-17 11:40:00,5.21,0,8.54,-0.37,456.44,2.4,0.71,347.0,0.09
335527,2023-09-17 11:40:01,5.16,0,8.54,-0.38,458.69,2.4,0.98,356.0,0.23
335528,2023-09-17 11:40:02,5.4,0,8.53,-0.38,463.32,2.39,0.84,356.0,0.22
335529,2023-09-17 11:40:03,5.66,0,8.56,-0.38,456.25,2.21,0.38,311.0,0.23
335530,2023-09-17 11:40:04,5.57,0,8.55,-0.38,456.25,2.19,0.38,315.0,0.33
335531,2023-09-17 11:40:06,5.53,0,8.86,-0.37,469.75,2.15,1.21,350.0,0.67
335532,2023-09-17 11:40:07,5.75,0,8.84,-0.37,457.22,1.99,0.86,282.0,-1.09
335533,2023-09-17 11:40:08,5.77,0,8.84,-0.37,457.22,1.96,0.86,282.0,-1.09
335534,2023-09-17 11:40:09,5.89,0,8.86,-0.37,453.04,2.01,0.17,161.0,-0.88
335535,2023-09-17 11:40:10,5.8,0,8.86,-0.37,453.04,2.01,0.17,161.0,-0.88
335536,2023-09-17 11:40:11,5.78,0,8.85,-0.37,468.79,1.96,0.54,237.0,-0.49
335537,2023-09-17 11:40:12,6.03,0,8.85,-0.37,468.79,1.84,0.54,237.0,-0.49
335538,2023-09-17 11:40:14,6.0,0,8.85,-0.37,451.11,1.84,0.13,330.0,-0.24
335539,2023-09-17 11:40:15,6.16,0,8.87,-0.38,464.29,1.85,0.22,108.0,-0.52
335540,2023-09-17 11:40:16,6.11,0,9.24,-0.38,463.97,1.87,0.21,191.0,0.11
335541,2023-09-17 11:40:17,6.05,0,9.22,-0.37,447.89,1.76,0.6,185.0,-0.01
335542,2023-09-17 11:40:18,6.14,0,9.22,-0.37,447.89,1.72,0.34,312.0,0.09
335543,2023-09-17 11:40:19,6.07,0,9.24,-0.37,453.68,1.74,0.84,317.0,0.28
335544,2023-09-17 11:40:20,6.21,0,9.24,-0.37,465.9,1.72,0.21,245.0,0.42
335545,2023-09-17 11:40:21,6.21,0,9.24,-0.37,457.54,1.72,0.64,282.0,0.81
335546,2023-09-17 11:40:22,6.01,0,9.24,-0.37,449.82,1.72,0.19,313.0,0.67
335547,2023-09-17 11:40:23,6.0,0,9.25,-0.38,463.97,1.74,0.7,324.0,0.47
335548,2023-09-17 11:40:24,5.97,0,9.24,-0.37,461.07,1.72,0.84,306.0,0.03
335549,2023-09-17 11:40:25,5.94,0,9.74,-0.37,456.89,1.72,0.91,293.0,0.12
335550,2023-09-17 11:40:26,5.85,0,9.74,-0.37,451.11,1.72,0.91,294.0,0.23
335551,2023-09-17 11:40:27,5.84,0,9.74,-0.37,453.68,1.73,0.84,292.0,0.39
335552,2023-09-17 11:40:28,5.79,0,9.73,-0.37,448.21,1.95,0.71,297.0,0.53
335553,2023-09-17 11:40:29,5.77,0,9.73,-0.38,454.32,1.92,0.72,10.0,-0.08
335554,2023-09-17 11:40:30,5.83,0,9.73,-0.38,453.68,1.91,0.64,23.0,-0.21
335555,2023-09-17 11:40:32,5.54,0,9.73,-0.37,459.47,2.05,0.65,356.0,0.06
335556,2023-09-17 11:40:34,5.44,0,9.74,-0.37,461.39,2.06,0.56,6.0,0.06
335557,2023-09-17 11:40:35,5.51,0,9.73,-0.38,457.54,2.03,0.71,348.0,0.08
335558,2023-09-17 11:40:36,5.44,0,10.49,-0.38,459.47,2.04,0.48,343.0,0.29
335559,2023-09-17 11:40:37,5.45,0,10.49,-0.38,458.18,2.15,0.53,346.0,0.3
335560,2023-09-17 11:40:38,5.65,0,10.5,-0.37,453.68,2.18,0.6,341.0,0.19
335561,2023-09-17 11:40:39,5.37,0,10.49,-0.37,454.96,2.18,0.88,353.0,0.21
335562,2023-09-17 11:40:40,5.37,0,10.49,-0.38,457.86,2.15,1.11,351.0,0.26
335563,2023-09-17 11:40:41,5.4,0,10.49,-0.38,455.93,2.16,1.45,349.0,0.24
335564,2023-09-17 11:40:42,5.15,0,10.48,-0.37,465.25,2.28,1.19,352.0,0.23
335565,2023-09-17 11:40:44,5.4,0,10.49,-0.37,453.04,2.31,1.17,343.0,0.39
335566,2023-09-17 11:40:45,5.35,0,10.74,-0.38,458.82,2.28,1.19,347.0,0.34
335567,2023-09-17 11:40:46,5.21,0,10.74,-0.38,455.61,2.3,1.54,344.0,0.3
335568,2023-09-17 11:40:47,5.22,0,10.73,-0.38,456.89,2.34,1.32,319.0,0.25
335569,2023-09-17 11:40:48,5.26,0,10.74,-0.37,458.18,2.35,1.66,307.0,0.11
335570,2023-09-17 11:40:50,5.18,0,10.74,-0.38,463.32,2.32,1.15,341.0,0.16
335571,2023-09-17 11:40:51,5.15,0,10.74,-0.37,454.32,2.32,1.32,344.0,0.4
335572,2023-09-17 11:40:52,5.08,0,10.74,-0.37,449.18,2.35,1.5,340.0,-0.46
335573,2023-09-17 11:40:53,5.08,0,10.74,-0.38,460.43,2.35,1.47,358.0,-0.41
335574,2023-09-17 11:40:54,5.2,0,10.73,-0.38,472.97,2.38,1.39,12.0,-0.02
335575,2023-09-17 11:40:56,5.13,0,9.9,-0.38,454.96,2.35,1.28,21.0,-0.79
335576,2023-09-17 11:40:57,5.06,0,9.91,-0.38,451.11,2.23,1.34,351.0,-0.29
335577,2023-09-17 11:40:58,5.03,0,9.91,-0.38,465.25,2.21,1.17,347.0,-0.52
335578,2023-09-17 11:40:59,5.11,0,9.89,-0.37,457.54,2.28,0.94,357.0,0.07
335579,2023-09-17 11:41:00,5.05,0,9.9,-0.37,456.89,2.18,0.51,359.0,-0.25
335580,2023-09-17 11:41:01,4.97,0,9.92,-0.37,459.79,2.23,0.69,60.0,0.25
335581,2023-09-17 11:41:02,4.94,0,9.9,-0.38,448.9,2.09,0.98,7.0,0.17
335582,2023-09-17 11:41:03,5.07,0,9.9,-0.37,449.86,2.08,1.15,359.0,0.13
335583,2023-09-17 11:41:04,4.99,0,9.9,-0.38,457.26,2.14,0.98,359.0,0.31
335584,2023-09-17 11:41:05,4.97,0,9.9,-0.38,449.86,2.09,0.91,4.0,0.38
335585,2023-09-17 11:41:06,4.94,0,8.65,-0.37,450.19,2.09,1.1,2.0,0.26
335586,2023-09-17 11:41:07,4.98,0,8.64,-0.37,450.83,2.09,1.2,345.0,0.09
335587,2023-09-17 11:41:08,5.11,0,8.65,-0.38,466.58,1.97,0.76,352.0,0.19
335588,2023-09-17 11:41:10,4.99,0,8.66,-0.38,455.65,1.91,0.81,309.0,0.35
335589,2023-09-17 11:41:12,5.12,0,8.67,-0.37,453.4,1.79,0.61,326.0,0.36
335590,2023-09-17 11:41:13,5.1,0,8.67,-0.37,452.11,1.81,0.4,357.0,0.32
335591,2023-09-17 11:41:14,5.05,0,8.63,-0.37,452.11,1.78,0.65,356.0,0.5
335592,2023-09-17 11:41:15,5.12,0,8.63,-0.37,453.08,1.77,0.41,1.0,0.23
335593,2023-09-17 11:41:16,4.99,0,9.21,-0.38,464.65,1.79,0.53,233.0,0.78
335594,2023-09-17 11:41:17,5.31,0,9.22,-0.37,459.83,1.6,0.14,343.0,0.47
335595,2023-09-17 11:41:18,5.17,0,9.21,-0.37,459.83,1.62,0.42,10.0,0.48
335596,2023-09-17 11:41:19,5.15,0,9.21,-0.37,450.51,1.62,0.32,4.0,-0.08
335597,2023-09-17 11:41:20,5.21,0,9.23,-0.38,463.05,1.61,0.25,331.0,0.15
335598,2023-09-17 11:41:21,4.98,0,9.24,-0.37,454.69,1.6,0.3,18.0,0.23
335599,2023-09-17 11:41:22,5.42,0,9.22,-0.38,461.44,1.6,0.56,10.0,0.09
335600,2023-09-17 11:41:24,5.33,0,9.22,-0.38,449.54,1.47,0.52,323.0,0.27
335601,2023-09-17 11:41:26,5.42,0,9.68,-0.38,455.97,1.47,0.65,321.0,0.36
335602,2023-09-17 11:41:27,5.66,0,9.66,-0.37,455.97,1.64,0.57,37.0,-0.19
335603,2023-09-17 11:41:28,5.56,0,9.66,-0.37,462.4,1.61,0.95,352.0,0.44
335604,2023-09-17 11:41:29,5.55,0,9.66,-0.37,462.4,1.6,1.05,335.0,0.61
335605,2023-09-17 11:41:30,5.59,0,9.68,-0.37,448.9,1.59,1.14,346.0,0.48
335606,2023-09-17 11:41:31,5.53,0,9.68,-0.37,449.86,1.6,1.01,315.0,0.59
335607,2023-09-17 11:41:32,5.73,0,9.66,-0.38,459.83,1.78,0.93,320.0,0.26
335608,2023-09-17 11:41:33,5.6,0,9.65,-0.38,447.61,1.75,0.86,320.0,0.46
335609,2023-09-17 11:41:34,5.59,0,9.65,-0.37,452.11,1.75,1.19,355.0,0.44
335610,2023-09-17 11:41:35,5.68,0,9.73,-0.37,440.22,1.71,1.63,347.0,-0.64
335611,2023-09-17 11:41:36,5.61,0,9.73,-0.37,454.04,1.71,1.93,357.0,0.05
335612,2023-09-17 11:41:37,5.63,0,9.74,-0.37,467.55,1.72,0.67,344.0,-0.13
335613,2023-09-17 11:41:38,5.56,0,9.72,-0.38,454.04,1.94,0.77,355.0,0.23
335614,2023-09-17 11:41:39,5.52,0,9.72,-0.38,461.76,1.91,0.66,344.0,0.61
335615,2023-09-17 11:41:40,5.55,0,9.72,-0.37,449.54,1.9,0.79,317.0,0.18
335616,2023-09-17 11:41:41,5.59,0,9.73,-0.38,458.54,1.91,0.77,328.0,0.59
335617,2023-09-17 11:41:42,5.61,0,9.74,-0.37,453.4,2.15,0.42,341.0,0.3
335618,2023-09-17 11:41:43,5.86,0,9.72,-0.37,458.54,2.15,0.45,349.0,0.19
335619,2023-09-17 11:41:44,5.5,0,9.74,-0.38,450.83,2.15,0.57,336.0,-0.04
335620,2023-09-17 11:41:45,5.55,0,9.72,-0.38,458.87,2.15,0.63,357.0,0.09
335621,2023-09-17 11:41:46,5.42,0,9.89,-0.37,455.65,2.16,0.36,355.0,0.14
335622,2023-09-17 11:41:47,5.36,0,9.9,-0.37,459.19,2.42,0.53,324.0,-0.05
335623,2023-09-17 11:41:48,5.42,0,9.9,-0.38,453.4,2.45,0.53,324.0,0.16
335624,2023-09-17 11:41:49,5.31,0,9.9,-0.37,446.01,2.44,0.33,314.0,0.34
335625,2023-09-17 11:41:50,5.34,0,9.89,-0.38,455.97,2.4,0.49,293.0,0.26
335626,2023-09-17 11:41:51,5.29,0,9.89,-0.37,453.72,2.4,0.6,314.0,0.12
335627,2023-09-17 11:41:52,5.24,0,9.89,-0.37,454.04,2.4,0.75,314.0,0.19
335628,2023-09-17 11:41:53,5.35,0,9.89,-0.37,453.08,2.71,0.55,288.0,-0.08
335629,2023-09-17 11:41:54,5.17,0,9.9,-0.38,475.9,2.68,0.57,280.0,0.18
335630,2023-09-17 11:41:56,5.18,0,9.91,-0.37,446.33,2.66,0.86,303.0,0.43
335631,2023-09-17 11:41:57,5.12,0,9.91,-0.37,453.4,2.6,0.81,305.0,0.33
335632,2023-09-17 11:41:58,5.31,0,9.91,-0.37,461.12,2.6,1.17,303.0,0.52
335633,2023-09-17 11:41:59,5.17,0,9.92,-0.37,458.54,2.57,1.19,304.0,-0.11
335634,2023-09-17 11:42:00,5.29,0,9.93,-0.38,461.12,2.58,1.17,304.0,0.22
335635,2023-09-17 11:42:01,5.1,0,9.92,-0.38,455.65,2.59,1.19,289.0,0.27
335636,2023-09-17 11:42:02,5.23,0,9.92,-0.38,453.85,2.59,1.03,297.0,0.34
335637,2023-09-17 11:42:03,5.5,0,9.93,-0.38,458.35,2.55,0.98,277.0,0.37
335638,2023-09-17 11:42:04,5.1,0,9.93,-0.37,454.5,2.53,1.3,313.0,0.04
335639,2023-09-17 11:42:05,5.16,0,9.93,-0.38,450.64,2.53,1.18,316.0,0.21
335640,2023-09-17 11:42:06,5.12,0,9.93,-0.38,455.78,2.52,1.18,316.0,0.42
335641,2023-09-17 11:42:07,5.22,0,9.93,-0.38,453.21,2.45,0.87,333.0,0.28
335642,2023-09-17 11:42:08,5.13,0,9.91,-0.37,449.67,2.45,0.83,353.0,0.18
335643,2023-09-17 11:42:10,5.14,0,9.91,-0.38,446.14,2.4,0.63,337.0,0.26
335644,2023-09-17 11:42:11,5.02,0,9.92,-0.37,448.07,2.39,1.05,7.0,0.11
335645,2023-09-17 11:42:12,5.22,0,9.93,-0.38,452.57,2.39,0.67,17.0,0.17
335646,2023-09-17 11:42:13,5.11,0,9.92,-0.37,451.92,2.29,1.09,18.0,0.11
335647,2023-09-17 11:42:14,5.11,0,9.91,-0.37,458.68,2.34,1.23,21.0,-0.42
335648,2023-09-17 11:42:15,5.15,0,9.92,-0.37,452.25,2.33,1.04,28.0,0.03
335649,2023-09-17 11:42:16,5.15,0,9.79,-0.37,457.71,2.34,0.78,33.0,0.31
335650,2023-09-17 11:42:17,5.07,0,9.79,-0.37,451.6,2.25,1.01,28.0,0.3
335651,2023-09-17 11:42:18,4.96,0,9.8,-0.38,452.57,2.22,1.02,29.0,0.21
335652,2023-09-17 11:42:19,4.97,0,9.79,-0.37,452.25,2.2,0.85,32.0,-0.3
335653,2023-09-17 11:42:20,5.02,0,9.79,-0.38,460.28,2.22,0.73,35.0,-0.09
335654,2023-09-17 11:42:22,4.98,0,9.8,-0.37,451.92,2.33,0.36,89.0,-0.23
335655,2023-09-17 11:42:23,4.92,0,9.8,-0.37,464.46,2.32,0.55,64.0,-0.13
335656,2023-09-17 11:42:24,4.9,0,9.8,-0.38,459.96,2.28,0.34,76.0,0.12
335657,2023-09-17 11:42:26,4.89,0,9.66,-0.38,457.71,2.29,0.49,55.0,0.01
335658,2023-09-17 11:42:27,4.81,0,9.68,-0.38,455.14,2.46,0.47,54.0,0.18
335659,2023-09-17 11:42:28,4.95,0,9.68,-0.38,450.96,2.5,0.47,59.0,0.09
335660,2023-09-17 11:42:29,4.75,0,9.68,-0.37,446.78,2.5,0.57,72.0,0.09
335661,2023-09-17 11:42:30,4.85,0,9.67,-0.38,456.43,2.46,0.43,19.0,0.12
335662,2023-09-17 11:42:32,4.66,0,9.67,-0.37,452.57,2.66,0.35,57.0,0.21
335663,2023-09-17 11:42:33,4.79,0,9.67,-0.37,445.82,2.66,0.26,111.0,0.2
335664,2023-09-17 11:42:34,4.97,0,9.67,-0.38,458.03,2.66,0.39,131.0,0.14
335665,2023-09-17 11:42:35,4.64,0,9.68,-0.37,457.07,2.66,0.43,115.0,0.09
335666,2023-09-17 11:42:36,4.64,0,9.54,-0.38,450.32,2.65,0.45,102.0,0.26
335667,2023-09-17 11:42:37,4.33,0,9.52,-0.37,459.64,2.89,0.68,98.0,0.18
