Type,Pollutant,Event Tag,Time,NO2 (ppb),WCPC (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
peak,co,A1-co-199630,2023-09-17 13:34:03,6.17,0,9.91,-0.38,452.15,0.99,0.7,205.0,-0.75
peak,co,A1-co-199631,2023-09-17 13:34:04,5.95,0,9.93,-0.38,459.87,1.0,0.63,202.0,-0.65
peak,co,A1-co-199632,2023-09-17 13:34:05,5.94,0,10.19,-0.37,444.76,0.96,0.78,219.0,-0.32
peak,co,A1-co-199633,2023-09-17 13:34:06,6.08,0,10.17,-0.37,465.66,0.98,0.6,226.0,-0.87
peak,co,A1-co-199634,2023-09-17 13:34:07,6.01,0,10.17,-0.38,459.87,0.97,0.78,218.0,-0.3
peak,co,A1-co-199635,2023-09-17 13:34:08,6.09,0,10.17,-0.38,455.37,0.96,1.04,252.0,0.25
peak,co,A1-co-199636,2023-09-17 13:34:09,6.14,0,10.17,-0.38,458.58,0.96,1.0,223.0,-0.45
peak,co,A1-co-199637,2023-09-17 13:34:10,6.18,0,10.17,-0.37,458.58,0.99,1.0,229.0,-0.16
peak,co,A1-co-199638,2023-09-17 13:34:11,6.15,0,10.18,-0.37,452.48,0.98,0.37,227.0,0.22
peak,co,A1-co-199639,2023-09-17 13:34:12,6.18,0,10.18,-0.38,466.3,0.96,0.28,314.0,0.08
peak,co,A1-co-199640,2023-09-17 13:34:13,6.19,0,10.16,-0.37,452.8,0.96,0.51,314.0,0.36
peak,co,A1-co-199641,2023-09-17 13:34:14,6.08,0,10.16,-0.38,467.59,0.97,0.43,207.0,-0.11
peak,co,A1-co-199642,2023-09-17 13:34:15,6.16,0,10.7,-0.38,463.08,0.96,0.41,262.0,0.33
peak,co,A1-co-199643,2023-09-17 13:34:16,6.11,0,10.73,-0.37,466.3,0.97,0.14,295.0,0.36
peak,co,A1-co-199644,2023-09-17 13:34:17,6.21,0,10.73,-0.37,447.33,1.01,0.36,295.0,0.33
peak,co,A1-co-199645,2023-09-17 13:34:18,6.43,0,10.72,-0.38,445.72,0.99,0.34,298.0,0.31
peak,co,A1-co-199646,2023-09-17 13:34:19,6.16,0,10.71,-0.38,459.87,1.0,0.57,258.0,0.27
peak,co,A1-co-199647,2023-09-17 13:34:20,6.14,0,10.72,-0.37,463.73,0.97,0.58,258.0,0.14
peak,co,A1-co-199648,2023-09-17 13:34:21,5.72,0,10.71,-0.38,454.08,0.96,0.43,255.0,0.22
peak,co,A1-co-199649,2023-09-17 13:34:22,5.73,0,10.7,-0.38,454.08,0.96,0.43,255.0,-0.1
peak,co,A1-co-199650,2023-09-17 13:34:23,5.59,0,10.72,-0.37,451.83,0.97,0.35,275.0,-0.24
peak,co,A1-co-199651,2023-09-17 13:34:24,5.89,0,10.72,-0.38,457.62,0.98,0.49,269.0,0.22
peak,co,A1-co-199652,2023-09-17 13:34:25,5.95,0,11.02,-0.38,448.62,0.99,0.58,272.0,-0.02
peak,co,A1-co-199653,2023-09-17 13:34:26,5.95,0,11.02,-0.37,448.62,0.99,0.58,298.0,0.02
peak,co,A1-co-199654,2023-09-17 13:34:27,5.38,0,11.01,-0.38,458.58,0.97,0.76,257.0,-0.08
peak,co,A1-co-199655,2023-09-17 13:34:28,5.44,0,11.01,-0.38,454.73,0.96,1.29,286.0,0.02
peak,co,A1-co-199656,2023-09-17 13:34:29,5.26,0,11.01,-0.37,454.73,0.97,1.29,286.0,0.26
peak,co,A1-co-199657,2023-09-17 13:34:30,5.49,0,11.03,-0.37,460.19,1.0,1.09,286.0,-0.07
peak,co,A1-co-199658,2023-09-17 13:34:31,5.04,0,11.02,-0.38,463.73,0.99,0.97,292.0,-0.7
peak,co,A1-co-199659,2023-09-17 13:34:32,5.0,0,11.02,-0.38,456.01,0.96,0.86,264.0,-0.12
peak,co,A1-co-199660,2023-09-17 13:34:33,5.07,0,11.02,-0.37,451.19,0.97,0.86,285.0,0.06
peak,co,A1-co-199661,2023-09-17 13:34:34,4.99,0,11.02,-0.37,453.44,0.98,1.09,266.0,-0.05
peak,co,A1-co-199662,2023-09-17 13:34:35,5.07,0,10.63,-0.37,456.01,0.96,0.96,280.0,0.03
WD alert begin,wd,WD-alert-begin-29553,2023-09-17 13:34:35,5.07,0,10.63,-0.37,456.01,0.96,0.55,188.0,-0.1
peak,co,A1-co-199663,2023-09-17 13:34:36,5.18,0,10.61,-0.37,466.62,0.96,0.55,185.0,-0.1
WD alert end,wd,WD-alert-end-29554,2023-09-17 13:34:37,5.26,0,10.63,-0.37,464.69,1.0,0.59,202.0,-0.1
peak,co,A1-co-199665,2023-09-17 13:34:38,5.08,0,10.62,-0.37,458.58,0.92,0.59,202.0,-0.1
peak,co,A1-co-199666,2023-09-17 13:34:39,5.11,0,10.63,-0.37,441.22,0.97,2.24,268.0,-0.12
peak,co,A1-co-199667,2023-09-17 13:34:40,5.14,0,10.63,-0.38,450.87,0.99,2.24,266.0,0.05
peak,co,A1-co-199668,2023-09-17 13:34:41,5.18,0,10.63,-0.37,463.08,0.96,1.21,287.0,-0.53
peak,co,A1-co-199669,2023-09-17 13:34:42,5.27,0,10.63,-0.37,461.16,0.97,1.53,287.0,-0.53
peak,co,A1-co-199670,2023-09-17 13:34:43,5.27,0,10.63,-0.38,456.01,0.98,1.53,296.0,0.13
peak,co,A1-co-199671,2023-09-17 13:34:44,5.17,0,10.63,-0.37,454.73,0.96,1.13,245.0,0.17
peak,co,A1-co-199672,2023-09-17 13:34:45,5.14,0,10.94,-0.37,459.87,0.96,0.96,271.0,-0.08
peak,co,A1-co-199673,2023-09-17 13:34:46,5.32,0,10.94,-0.38,459.87,0.98,0.96,205.0,-0.49
peak,co,A1-co-199674,2023-09-17 13:34:47,5.3,0,10.93,-0.38,463.73,0.96,1.76,203.0,-0.35
peak,co,A1-co-199675,2023-09-17 13:34:48,5.45,0,10.92,-0.37,452.15,0.95,1.77,212.0,-0.54
peak,co,A1-co-199676,2023-09-17 13:34:49,5.44,0,10.91,-0.38,458.58,1.01,1.77,207.0,-0.83
peak,co,A1-co-199677,2023-09-17 13:34:50,5.36,0,10.92,-0.37,458.58,1.0,1.39,218.0,-0.91
WD alert begin,wd,WD-alert-begin-29555,2023-09-17 13:34:50,5.36,0,10.92,-0.37,461.8,1.0,1.09,191.0,-1.44
peak,co,A1-co-199678,2023-09-17 13:34:51,5.37,0,10.91,-0.37,447.33,0.98,1.09,191.0,-1.44
WD alert end,wd,WD-alert-end-29556,2023-09-17 13:34:51,5.37,0,10.91,-0.37,447.33,0.98,1.47,216.0,-0.77
peak,co,A1-co-199679,2023-09-17 13:34:52,5.4,0,10.92,-0.37,460.51,0.97,1.47,216.0,-0.77
peak,co,A1-co-199680,2023-09-17 13:34:53,5.36,0,10.93,-0.38,462.44,0.96,1.15,226.0,-1.36
peak,co,A1-co-199681,2023-09-17 13:34:54,5.43,0,10.95,-0.38,462.44,0.97,0.6,224.0,-0.45
WD alert begin,wd,WD-alert-begin-29557,2023-09-17 13:34:54,5.43,0,10.95,-0.38,453.12,0.97,0.6,170.0,-0.45
peak,co,A1-co-199682,2023-09-17 13:34:55,5.43,0,10.95,-0.38,455.05,0.97,0.6,170.0,-0.47
peak,co,A1-co-199683,2023-09-17 13:34:56,5.54,0,11.69,-0.38,455.05,0.98,0.4,186.0,-0.28
peak,co,A1-co-199684,2023-09-17 13:34:57,5.44,0,11.7,-0.37,458.58,0.99,0.63,179.0,-0.28
WD alert end,wd,WD-alert-end-29558,2023-09-17 13:34:57,5.44,0,11.7,-0.37,463.73,0.99,0.72,249.0,-0.28
peak,co,A1-co-199685,2023-09-17 13:34:58,5.49,0,11.72,-0.38,458.26,0.97,0.72,249.0,-0.82
peak,co,A1-co-199686,2023-09-17 13:34:59,5.47,0,11.72,-0.37,454.4,0.97,0.6,276.0,-0.15
peak,co,A1-co-199687,2023-09-17 13:35:00,5.4,0,11.72,-0.38,444.44,0.97,0.96,276.0,0.02
peak,co,A1-co-199688,2023-09-17 13:35:01,5.37,0,11.71,-0.37,452.44,0.98,1.41,291.0,0.35
peak,co,A1-co-199689,2023-09-17 13:35:02,5.4,0,11.7,-0.37,462.73,1.01,1.1,282.0,0.15
peak,co,A1-co-199690,2023-09-17 13:35:03,5.37,0,11.7,-0.37,453.08,0.99,1.1,236.0,-0.32
peak,co,A1-co-199691,2023-09-17 13:35:04,5.29,0,11.7,-0.38,463.69,0.97,1.08,223.0,-0.32
peak,co,A1-co-199692,2023-09-17 13:35:05,5.28,0,10.79,-0.37,461.12,0.99,1.45,247.0,-0.31
peak,co,A1-co-199693,2023-09-17 13:35:06,5.25,0,10.79,-0.37,450.51,0.97,1.33,253.0,-0.37
peak,co,A1-co-199694,2023-09-17 13:35:07,5.25,0,10.78,-0.38,464.98,0.97,1.33,299.0,-0.04
peak,co,A1-co-199695,2023-09-17 13:35:08,5.3,0,10.77,-0.37,454.37,0.96,1.47,299.0,-0.72
peak,co,A1-co-199696,2023-09-17 13:35:09,5.35,0,10.79,-0.38,456.3,1.03,1.29,218.0,-0.1
peak,co,A1-co-199697,2023-09-17 13:35:10,5.35,0,10.79,-0.37,456.3,0.97,1.5,229.0,-0.57
peak,co,A1-co-199698,2023-09-17 13:35:11,5.18,0,10.8,-0.38,458.55,0.94,1.1,152.0,-0.9
peak,co,A1-co-199699,2023-09-17 13:35:12,5.12,0,10.8,-0.37,455.33,0.96,1.03,229.0,0.16
peak,co,A1-co-199700,2023-09-17 13:35:13,5.25,0,10.78,-0.37,454.05,0.96,1.03,252.0,-0.66
peak,co,A1-co-199701,2023-09-17 13:35:14,5.22,0,10.79,-0.37,454.05,0.97,0.97,233.0,-0.61
peak,co,A1-co-199702,2023-09-17 13:35:15,5.06,0,10.67,-0.38,464.33,0.96,0.29,220.0,-0.27
peak,co,A1-co-199703,2023-09-17 13:35:16,5.31,0,10.67,-0.38,447.94,0.95,0.17,78.0,-0.74
peak,co,A1-co-199704,2023-09-17 13:35:17,5.27,0,10.65,-0.38,460.48,0.99,0.73,220.0,-1.26
peak,co,A1-co-199705,2023-09-17 13:35:18,5.25,0,10.64,-0.37,459.83,0.99,0.94,263.0,-0.94
peak,co,A1-co-199706,2023-09-17 13:35:19,5.2,0,10.64,-0.37,448.9,0.97,0.94,263.0,-0.61
peak,co,A1-co-199707,2023-09-17 13:35:20,5.18,0,10.67,-0.38,456.62,0.97,0.9,312.0,-0.72
peak,co,A1-co-199708,2023-09-17 13:35:21,5.34,0,10.66,-0.37,463.69,0.97,0.9,304.0,-0.68
peak,co,A1-co-199709,2023-09-17 13:35:22,5.32,0,10.66,-0.38,444.4,0.96,0.9,299.0,-0.6
peak,co,A1-co-199710,2023-09-17 13:35:23,5.19,0,10.66,-0.38,454.05,0.97,2.03,292.0,0.13
peak,co,A1-co-199711,2023-09-17 13:35:24,5.4,0,10.65,-0.37,459.51,0.96,2.03,309.0,0.74
peak,co,A1-co-199712,2023-09-17 13:35:25,5.5,0,11.26,-0.37,457.26,0.98,2.36,321.0,-1.0
peak,co,A1-co-199713,2023-09-17 13:35:26,5.7,0,11.26,-0.38,463.69,0.97,2.18,321.0,-0.18
peak,co,A1-co-199714,2023-09-17 13:35:27,5.52,0,11.29,-0.38,462.4,0.98,1.56,327.0,-0.04
peak,co,A1-co-199715,2023-09-17 13:35:28,5.57,0,11.29,-0.38,448.9,0.95,1.9,327.0,1.02
peak,co,A1-co-199716,2023-09-17 13:35:29,5.42,0,11.28,-0.37,454.05,0.97,2.54,308.0,0.57
peak,co,A1-co-199717,2023-09-17 13:35:30,5.48,0,11.28,-0.37,456.62,0.96,2.54,269.0,-1.01
peak,co,A1-co-199718,2023-09-17 13:35:31,5.53,0,11.28,-0.38,455.98,0.95,1.27,332.0,0.06
peak,co,A1-co-199719,2023-09-17 13:35:32,5.59,0,11.27,-0.38,458.55,0.96,1.65,332.0,-1.35
peak,co,A1-co-199720,2023-09-17 13:35:33,5.62,0,11.27,-0.38,458.55,0.97,1.65,310.0,-1.41
peak,co,A1-co-199721,2023-09-17 13:35:34,5.49,0,11.29,-0.37,455.33,0.99,1.3,336.0,-0.65
peak,co,A1-co-199722,2023-09-17 13:35:35,5.48,0,11.27,-0.37,455.33,0.92,1.3,336.0,0.09
peak,no,A1-no-26888,2023-09-17 13:35:36,5.22,0,11.25,-0.37,449.55,1.16,0.68,302.0,0.36
peak,co,A1-co-199723,2023-09-17 13:35:36,5.22,0,11.25,-0.38,457.9,1.16,0.98,302.0,0.36
peak,no,A1-no-26889,2023-09-17 13:35:37,5.22,0,11.26,-0.37,457.9,1.15,0.98,304.0,0.58
peak,co,A1-co-199724,2023-09-17 13:35:37,5.22,0,11.26,-0.37,448.26,1.15,0.98,304.0,0.58
peak,no,A1-no-26890,2023-09-17 13:35:38,5.24,0,11.26,-0.38,448.26,1.15,1.04,323.0,0.6
peak,co,A1-co-199725,2023-09-17 13:35:38,5.24,0,11.26,-0.38,456.62,1.15,1.04,323.0,0.6
peak,no,A1-no-26891,2023-09-17 13:35:39,5.18,0,11.26,-0.38,456.62,1.14,0.97,319.0,0.34
peak,co,A1-co-199726,2023-09-17 13:35:39,5.18,0,11.25,-0.37,456.62,1.14,0.97,319.0,0.34
peak,no,A1-no-26892,2023-09-17 13:35:40,5.37,0,11.26,-0.37,456.62,1.2,1.15,323.0,0.09
peak,co,A1-co-199727,2023-09-17 13:35:40,5.37,0,11.26,-0.37,462.73,1.2,1.09,323.0,0.09
peak,no,A1-no-26893,2023-09-17 13:35:41,5.15,0,11.26,-0.37,462.73,1.43,1.09,317.0,0.21
peak,co,A1-co-199728,2023-09-17 13:35:41,5.15,0,11.27,-0.37,456.62,1.43,1.11,314.0,0.21
peak,no,A1-no-26894,2023-09-17 13:35:42,4.9,0,11.26,-0.37,456.62,1.43,1.11,314.0,0.17
peak,co,A1-co-199729,2023-09-17 13:35:42,4.9,0,11.26,-0.37,461.76,1.43,1.11,314.0,0.17
peak,no,A1-no-26895,2023-09-17 13:35:43,4.99,0,11.27,-0.38,461.76,1.39,0.75,309.0,-0.02
peak,co,A1-co-199730,2023-09-17 13:35:43,4.99,0,11.27,-0.38,447.62,1.39,0.75,309.0,-0.02
peak,no,A1-no-26896,2023-09-17 13:35:44,4.98,0,11.27,-0.38,447.62,1.39,0.51,334.0,-0.24
peak,co,A1-co-199731,2023-09-17 13:35:44,4.98,0,11.27,-0.38,448.9,1.39,0.51,334.0,-0.24
peak,no,A1-no-26897,2023-09-17 13:35:45,4.92,0,11.06,-0.38,456.62,1.39,0.64,316.0,0.29
peak,co,A1-co-199732,2023-09-17 13:35:45,4.92,0,11.06,-0.38,456.62,1.39,0.64,316.0,0.29
peak,no,A1-no-26898,2023-09-17 13:35:46,4.67,0,11.06,-0.38,456.62,1.66,0.67,321.0,0.35

peak,no,A1-no-26899,2023-09-17 13:35:47,4.63,0,11.05,-0.38,450.83,1.69,0.72,329.0,0.05
peak,co,A1-co-199734,2023-09-17 13:35:47,4.63,0,11.04,-0.37,456.3,1.69,0.72,329.0,0.05
peak,no,A1-no-26900,2023-09-17 13:35:48,4.66,0,11.05,-0.37,456.3,1.67,1.2,343.0,-0.54
peak,co,A1-co-199735,2023-09-17 13:35:48,4.66,0,11.05,-0.37,456.3,1.67,1.2,343.0,-0.54
peak,no,A1-no-26901,2023-09-17 13:35:49,4.58,0,11.05,-0.37,451.47,1.64,0.63,296.0,0.6
peak,co,A1-co-199736,2023-09-17 13:35:49,4.58,0,11.05,-0.37,461.12,1.64,0.63,296.0,0.6
peak,no,A1-no-26902,2023-09-17 13:35:50,4.57,0,11.05,-0.37,461.12,1.65,0.77,331.0,0.44
peak,co,A1-co-199737,2023-09-17 13:35:50,4.57,0,11.05,-0.38,451.47,1.65,1.04,331.0,0.44
peak,no,A1-no-26903,2023-09-17 13:35:51,4.7,0,11.05,-0.38,451.47,1.86,1.04,316.0,0.29
peak,co,A1-co-199738,2023-09-17 13:35:51,4.7,0,11.05,-0.38,458.23,1.86,1.02,316.0,0.29
peak,no,A1-no-26904,2023-09-17 13:35:52,4.71,0,11.05,-0.38,458.23,1.83,1.02,301.0,0.43
peak,co,A1-co-199739,2023-09-17 13:35:52,4.71,0,11.05,-0.37,448.58,1.83,1.02,301.0,0.43
peak,no,A1-no-26905,2023-09-17 13:35:53,4.76,0,11.04,-0.37,448.58,1.82,1.02,299.0,0.26
peak,co,A1-co-199740,2023-09-17 13:35:53,4.76,0,11.04,-0.37,466.91,1.82,0.45,299.0,0.26
peak,no,A1-no-26906,2023-09-17 13:35:54,4.77,0,11.04,-0.37,466.91,1.87,0.45,335.0,-0.02
peak,co,A1-co-199741,2023-09-17 13:35:54,4.77,0,11.05,-0.38,465.62,1.87,0.45,335.0,-0.02
peak,no,A1-no-26907,2023-09-17 13:35:55,4.69,0,10.68,-0.38,465.62,1.87,1.68,282.0,0.34
peak,co,A1-co-199742,2023-09-17 13:35:55,4.69,0,10.68,-0.38,454.05,1.87,1.68,282.0,0.34
peak,no,A1-no-26908,2023-09-17 13:35:56,4.75,0,10.69,-0.38,454.05,1.77,2.72,289.0,0.48
peak,co,A1-co-199743,2023-09-17 13:35:56,4.75,0,10.69,-0.38,448.58,1.77,2.72,289.0,0.48
peak,no,A1-no-26909,2023-09-17 13:35:57,4.79,0,10.7,-0.38,448.58,1.77,1.4,245.0,0.62
peak,co,A1-co-199744,2023-09-17 13:35:57,4.79,0,10.7,-0.38,456.62,1.77,1.0,245.0,0.62
peak,no,A1-no-26910,2023-09-17 13:35:58,4.8,0,10.69,-0.37,456.62,1.77,1.0,350.0,0.69
peak,co,A1-co-199745,2023-09-17 13:35:58,4.8,0,10.69,-0.37,462.4,1.77,1.0,350.0,0.69
peak,co,A1-co-199746,2023-09-17 13:35:59,4.61,0,10.68,-0.37,455.33,1.77,1.67,345.0,0.96
peak,no,A1-no-26911,2023-09-17 13:35:59,4.61,0,10.68,-0.37,455.33,1.77,1.67,345.0,0.96
peak,co,A1-co-199747,2023-09-17 13:36:00,4.83,0,10.67,-0.37,461.12,1.76,1.23,313.0,-0.28
peak,no,A1-no-26912,2023-09-17 13:36:00,4.83,0,10.67,-0.37,461.12,1.76,1.25,313.0,-0.28
peak,no,A1-no-26913,2023-09-17 13:36:01,4.96,0,10.68,-0.38,456.85,1.68,1.25,243.0,-0.95
peak,co,A1-co-199748,2023-09-17 13:36:01,4.96,0,10.68,-0.38,456.85,1.68,0.98,230.0,-0.95
peak,co,A1-co-199749,2023-09-17 13:36:02,4.87,0,10.68,-0.37,456.85,1.68,0.98,230.0,-1.26
peak,no,A1-no-26915,2023-09-17 13:36:03,4.92,0,10.69,-0.37,461.99,1.65,0.74,156.0,-0.02
peak,co,A1-co-199750,2023-09-17 13:36:03,4.92,0,10.69,-0.38,445.27,1.65,0.66,236.0,-0.02
peak,no,A1-no-26916,2023-09-17 13:36:04,4.96,0,10.68,-0.38,445.27,1.65,0.66,236.0,-0.53
peak,co,A1-co-199751,2023-09-17 13:36:04,4.96,0,10.68,-0.38,457.49,1.65,0.66,236.0,-0.53
peak,no,A1-no-26917,2023-09-17 13:36:05,4.9,0,10.65,-0.38,457.49,1.65,1.22,272.0,-1.08
peak,no,A1-no-26918,2023-09-17 13:36:07,4.96,0,10.63,-0.38,463.92,1.5,0.89,294.0,0.26
WD alert begin,wd,WD-alert-begin-29559,2023-09-17 13:36:07,4.96,0,10.63,-0.38,454.6,1.5,0.7,175.0,-0.03
WD alert end,wd,WD-alert-end-29560,2023-09-17 13:36:08,4.93,0,10.63,-0.38,453.63,1.59,1.55,210.0,-0.18
peak,co,A1-co-199752,2023-09-17 13:36:11,4.76,0,10.65,-0.37,457.49,1.53,1.0,325.0,-0.65
peak,co,A1-co-199753,2023-09-17 13:36:12,4.85,0,10.65,-0.37,453.63,1.53,0.48,3.0,0.34
peak,co,A1-co-199754,2023-09-17 13:36:22,4.55,0,10.83,-0.37,451.06,1.66,1.98,320.0,0.58
peak,co,A1-co-199755,2023-09-17 13:36:23,4.57,0,10.84,-0.38,456.52,1.65,1.68,341.0,-0.27
peak,co,A1-co-199756,2023-09-17 13:36:27,4.58,0,10.97,-0.37,458.77,1.72,1.25,344.0,0.47
peak,co,A1-co-199757,2023-09-17 13:36:28,4.65,0,10.96,-0.37,459.42,1.74,1.25,344.0,0.37
peak,co,A1-co-199758,2023-09-17 13:36:29,4.51,0,10.96,-0.37,455.56,1.76,1.32,334.0,0.34
peak,co,A1-co-199759,2023-09-17 13:36:30,4.43,0,10.98,-0.37,455.56,1.73,1.61,328.0,0.54
peak,co,A1-co-199760,2023-09-17 13:36:31,4.42,0,10.97,-0.38,451.38,1.78,2.21,322.0,-0.14
peak,co,A1-co-199761,2023-09-17 13:36:32,4.34,0,10.96,-0.37,459.42,1.77,2.24,314.0,-0.38
peak,co,A1-co-199762,2023-09-17 13:36:33,4.43,0,10.98,-0.37,454.92,1.77,0.66,312.0,-0.42
peak,co,A1-co-199763,2023-09-17 13:36:34,4.56,0,10.99,-0.37,445.27,1.77,0.66,304.0,0.27
peak,co,A1-co-199764,2023-09-17 13:36:35,4.75,0,10.73,-0.38,459.1,1.81,1.68,309.0,-0.69
peak,co,A1-co-199765,2023-09-17 13:36:36,4.53,0,10.74,-0.38,453.95,1.87,1.68,312.0,0.37
peak,co,A1-co-199766,2023-09-17 13:36:37,4.6,0,10.74,-0.38,454.6,1.84,1.13,302.0,0.34
peak,co,A1-co-199767,2023-09-17 13:36:38,4.55,0,10.73,-0.37,454.6,1.84,0.16,2.0,0.14
peak,co,A1-co-199768,2023-09-17 13:36:39,4.54,0,10.74,-0.37,449.13,1.85,0.75,323.0,0.21
peak,co,A1-co-199769,2023-09-17 13:36:40,4.68,0,10.75,-0.37,458.13,1.83,1.34,9.0,0.21
peak,co,A1-co-199770,2023-09-17 13:36:41,4.76,0,10.75,-0.38,451.06,1.97,1.34,9.0,0.48
peak,co,A1-co-199771,2023-09-17 13:36:42,4.69,0,10.73,-0.37,455.56,2.0,1.25,349.0,0.4
peak,co,A1-co-199772,2023-09-17 13:36:43,4.69,0,10.73,-0.38,462.63,1.95,1.51,308.0,0.3
peak,co,A1-co-199773,2023-09-17 13:36:44,4.66,0,10.72,-0.37,456.85,1.97,0.97,309.0,0.3
peak,co,A1-co-199774,2023-09-17 13:36:45,4.59,0,10.64,-0.38,456.85,1.95,0.97,309.0,0.27
peak,co,A1-co-199775,2023-09-17 13:36:46,4.68,0,10.64,-0.37,457.49,2.03,0.78,337.0,0.35
peak,co,A1-co-199776,2023-09-17 13:36:47,4.81,0,10.64,-0.37,456.85,2.09,0.7,22.0,0.24
peak,co,A1-co-199777,2023-09-17 13:36:48,4.81,0,10.63,-0.37,452.02,2.06,1.15,336.0,0.03
peak,co,A1-co-199778,2023-09-17 13:36:49,4.7,0,10.63,-0.37,462.63,2.02,1.15,342.0,-0.45
peak,co,A1-co-199779,2023-09-17 13:36:50,4.71,0,10.63,-0.37,458.77,2.02,0.91,326.0,-0.3
peak,co,A1-co-199780,2023-09-17 13:36:51,4.8,0,10.63,-0.37,455.24,2.04,0.88,323.0,-0.29
peak,co,A1-co-199781,2023-09-17 13:36:52,4.77,0,10.64,-0.38,455.24,2.02,0.97,340.0,-0.69
peak,co,A1-co-199782,2023-09-17 13:36:53,4.92,0,10.64,-0.38,460.06,2.05,0.86,332.0,0.33
peak,co,A1-co-199783,2023-09-17 13:36:54,4.9,0,10.63,-0.38,458.77,2.06,1.05,300.0,0.12
peak,co,A1-co-199784,2023-09-17 13:36:55,4.85,0,10.55,-0.37,459.42,2.03,0.68,320.0,0.07
peak,co,A1-co-199785,2023-09-17 13:36:56,4.94,0,10.56,-0.38,456.2,2.2,1.06,320.0,0.24
peak,co,A1-co-199786,2023-09-17 13:36:57,4.98,0,10.54,-0.38,449.77,2.21,1.02,321.0,0.19
peak,co,A1-co-199787,2023-09-17 13:36:58,5.08,0,10.54,-0.38,449.77,2.2,1.02,297.0,0.23
peak,co,A1-co-199788,2023-09-17 13:36:59,5.24,0,10.55,-0.37,463.92,2.24,1.24,289.0,0.11
peak,co,A1-co-199789,2023-09-17 13:37:00,4.89,0,10.54,-0.38,465.2,2.2,1.09,295.0,0.13
peak,co,A1-co-199790,2023-09-17 13:37:01,4.94,0,10.54,-0.37,459.15,2.46,1.63,301.0,0.0
peak,co,A1-co-199791,2023-09-17 13:37:02,4.86,0,10.55,-0.37,447.58,2.46,0.99,312.0,-0.27
peak,co,A1-co-199792,2023-09-17 13:37:03,5.05,0,10.55,-0.38,456.58,2.46,0.99,282.0,-0.28
peak,co,A1-co-199793,2023-09-17 13:37:04,5.24,0,10.53,-0.37,456.58,2.5,1.22,293.0,0.14
peak,co,A1-co-199794,2023-09-17 13:37:05,4.88,0,10.42,-0.38,450.15,2.44,1.39,306.0,0.23
peak,co,A1-co-199795,2023-09-17 13:37:06,4.86,0,10.42,-0.37,450.15,2.78,1.39,310.0,-0.23
peak,co,A1-co-199796,2023-09-17 13:37:07,4.89,0,10.44,-0.37,451.11,2.78,1.7,308.0,0.8
peak,co,A1-co-199797,2023-09-17 13:37:08,4.69,0,10.44,-0.38,459.79,2.77,2.38,353.0,0.83
peak,co,A1-co-199798,2023-09-17 13:37:09,4.99,0,10.45,-0.38,459.79,2.83,2.38,353.0,-0.77
peak,co,A1-co-199799,2023-09-17 13:37:10,4.95,0,10.43,-0.37,460.44,2.79,1.52,356.0,-1.39
peak,co,A1-co-199800,2023-09-17 13:37:11,4.85,0,10.42,-0.37,468.79,3.0,1.52,342.0,-1.44
peak,co,A1-co-199801,2023-09-17 13:37:12,4.82,0,10.43,-0.38,459.15,3.01,1.34,347.0,0.07
peak,co,A1-co-199802,2023-09-17 13:37:13,4.9,0,10.45,-0.37,449.51,3.02,1.34,347.0,-0.45
peak,co,A1-co-199803,2023-09-17 13:37:14,4.86,0,10.45,-0.38,449.51,3.02,1.21,326.0,-0.3
peak,co,A1-co-199804,2023-09-17 13:37:15,4.83,0,10.18,-0.37,457.54,3.03,0.58,298.0,0.09
peak,co,A1-co-199805,2023-09-17 13:37:16,4.78,0,10.18,-0.38,463.65,3.31,1.14,298.0,0.09
peak,co,A1-co-199806,2023-09-17 13:37:17,4.69,0,10.17,-0.38,450.47,3.31,1.14,307.0,0.74
peak,co,A1-co-199807,2023-09-17 13:37:18,4.71,0,10.16,-0.37,458.51,3.27,1.0,315.0,0.32
peak,co,A1-co-199808,2023-09-17 13:37:19,4.64,0,10.16,-0.37,457.22,3.28,0.78,289.0,0.18
peak,co,A1-co-199809,2023-09-17 13:37:20,4.65,0,10.19,-0.38,465.58,3.26,0.78,289.0,0.34
peak,co,A1-co-199810,2023-09-17 13:37:21,4.47,0,10.18,-0.38,456.58,3.38,1.55,302.0,0.62
peak,co,A1-co-199811,2023-09-17 13:37:22,4.58,0,10.17,-0.37,454.97,3.46,2.46,304.0,0.28
peak,co,A1-co-199812,2023-09-17 13:37:23,4.48,0,10.18,-0.38,453.04,3.42,1.41,305.0,0.48
peak,co,A1-co-199813,2023-09-17 13:37:24,4.48,0,10.18,-0.37,458.51,3.4,1.41,325.0,-0.4
peak,co,A1-co-199814,2023-09-17 13:37:25,4.53,0,9.96,-0.37,462.36,3.41,0.79,333.0,-0.91
peak,co,A1-co-199815,2023-09-17 13:37:26,4.32,0,9.96,-0.37,462.36,3.31,0.79,317.0,0.29
peak,co,A1-co-199816,2023-09-17 13:37:27,4.3,0,9.98,-0.38,468.15,3.32,1.4,319.0,-0.05
peak,co,A1-co-199817,2023-09-17 13:37:28,4.5,0,9.97,-0.38,463.33,3.38,1.4,13.0,-0.28
peak,co,A1-co-199818,2023-09-17 13:37:29,4.4,0,9.97,-0.38,465.9,3.36,1.33,13.0,0.64
