date,NO2 (ppb),UFP (#/cm^3),O3 (ppb),CO (ppm),CO2 (ppm),NO (ppb),WS (m/s),WD (degrees),WV (m/s)
2023-09-13 22:04:27,4.73,1296.02,7.57,0.344268,435.164,0.97,0.45,143.0,0.04
2023-09-13 22:04:28,4.8,1294.83,7.57,0.344268,435.152,0.95,0.45,117.0,-0.12
2023-09-13 22:04:29,4.69,1261.39,7.58,0.338232,435.144,0.96,0.45,119.0,-0.13
2023-09-13 22:04:30,4.77,1286.45,7.76,0.338232,435.039,0.96,0.55,129.0,-0.06
2023-09-13 22:04:31,4.65,1247.9,7.76,0.338232,435.016,0.94,0.63,142.0,-0.06
2023-09-13 22:04:32,4.48,1282.11,7.76,0.344268,435.022,0.95,0.64,128.0,-0.22
2023-09-13 22:04:33,4.63,1311.27,7.75,0.338232,435.039,0.95,0.57,121.0,-0.16
2023-09-13 22:04:34,4.7,1276.07,7.77,0.344268,435.12,0.97,0.55,117.0,0.03
2023-09-13 22:04:35,4.72,1307.73,7.76,0.344268,435.089,1.0,0.5,124.0,-0.01
2023-09-13 22:04:36,4.72,1294.26,7.76,0.338232,435.084,1.0,0.61,124.0,-0.17
2023-09-13 22:04:37,4.9,1298.17,7.76,0.338232,435.023,1.01,0.44,121.0,-0.15
2023-09-13 22:04:38,4.91,1280.57,7.78,0.338232,435.069,0.98,0.35,121.0,-0.15
2023-09-13 22:04:39,4.9,1278.8,7.78,0.338232,435.054,0.98,0.39,113.0,0.09
2023-09-13 22:04:40,5.12,1284.07,8.16,0.338232,435.035,0.98,0.43,156.0,-0.04
2023-09-13 22:04:41,4.86,1314.61,8.16,0.338232,435.049,0.99,0.1,202.0,-0.03
2023-09-13 22:04:42,5.06,1300.89,8.13,0.344268,435.02,0.99,0.25,37.0,0.16
2023-09-13 22:04:43,5.02,1254.94,8.14,0.344268,435.088,0.92,0.03,37.0,-0.03
2023-09-13 22:04:44,5.01,1301.51,8.13,0.344268,435.061,0.92,0.05,308.0,0.07
2023-09-13 22:04:45,5.06,1283.89,8.14,0.338232,435.023,0.95,0.32,338.0,0.17
2023-09-13 22:04:46,4.94,1292.11,8.13,0.344268,435.021,0.95,0.18,15.0,0.26
2023-09-13 22:04:47,5.22,1247.9,8.12,0.344268,434.981,0.95,0.36,121.0,0.43
2023-09-13 22:04:48,5.29,1325.77,8.14,0.338232,434.898,0.96,0.59,128.0,0.42
2023-09-13 22:04:49,5.25,1269.01,8.14,0.338232,434.986,0.95,0.78,126.0,0.53
2023-09-13 22:04:50,5.33,1267.87,8.97,0.344268,435.006,0.96,0.96,149.0,0.35
2023-09-13 22:04:51,5.24,1300.34,8.95,0.338232,435.01,0.99,0.42,111.0,-0.69
2023-09-13 22:04:52,5.16,1268.64,8.95,0.338232,435.031,0.98,0.1,338.0,-0.43
2023-09-13 22:04:53,4.91,1278.2,8.97,0.344268,434.955,0.99,0.6,124.0,-0.33
2023-09-13 22:04:54,4.89,1250.26,8.96,0.338232,434.897,0.99,0.28,136.0,-0.33
2023-09-13 22:04:55,4.89,1275.67,8.96,0.338232,434.933,0.95,0.28,136.0,-0.32
2023-09-13 22:04:56,4.88,1283.5,8.95,0.344268,434.991,0.96,0.22,132.0,-0.28
2023-09-13 22:04:57,4.59,1286.43,8.96,0.338232,434.996,0.96,0.21,141.0,-0.35
2023-09-13 22:04:58,4.65,1282.7,8.95,0.338232,434.96,0.96,0.4,129.0,-0.08
2023-09-13 22:04:59,4.62,1295.24,8.97,0.338232,434.957,0.95,0.35,139.0,0.04
2023-09-13 22:05:00,4.67,1284.28,9.09,0.344268,434.996,0.96,0.37,123.0,0.17
2023-09-13 22:05:01,4.55,1266.46,9.11,0.344268,434.995,0.95,0.37,88.0,0.07
2023-09-13 22:05:02,4.17,1282.9,9.11,0.338232,435.028,1.03,0.44,147.0,-0.17
2023-09-13 22:05:03,4.11,1262.95,9.11,0.338232,435.043,1.02,0.4,147.0,0.17
2023-09-13 22:05:04,4.19,1255.7,9.11,0.338232,435.098,1.04,0.43,121.0,0.18
2023-09-13 22:05:05,4.29,1279.78,9.11,0.338232,435.125,1.04,0.54,124.0,-0.02
2023-09-13 22:05:06,4.25,1259.43,9.12,0.344268,435.089,1.07,0.21,171.0,-0.21
2023-09-13 22:05:07,4.48,1251.03,9.12,0.338232,435.109,0.99,0.2,149.0,-0.01
2023-09-13 22:05:08,4.28,1294.08,9.1,0.344268,435.16,0.99,0.31,113.0,0.15
2023-09-13 22:05:09,4.27,1299.35,9.1,0.338232,435.115,0.98,0.18,151.0,0.01
2023-09-13 22:05:10,4.24,1288.77,9.1,0.344268,435.123,0.98,0.34,123.0,0.27
2023-09-13 22:05:11,4.27,1305.02,9.13,0.338232,435.147,0.96,0.47,111.0,0.25
2023-09-13 22:05:12,4.3,1275.67,9.13,0.344268,435.129,0.96,0.45,103.0,0.02
2023-09-13 22:05:13,4.36,1285.06,9.1,0.338232,435.116,0.95,0.42,97.0,0.07
2023-09-13 22:05:14,4.36,1262.56,9.1,0.338232,435.096,0.97,0.54,132.0,0.42
2023-09-13 22:05:15,4.41,1256.88,9.1,0.344268,435.118,0.94,0.15,75.0,-0.27
2023-09-13 22:05:16,4.28,1275.67,9.09,0.338232,435.159,0.97,0.34,74.0,-0.12
2023-09-13 22:05:17,4.27,1298.0,9.1,0.344268,435.191,0.97,0.33,84.0,0.06
2023-09-13 22:05:18,4.64,1302.09,9.11,0.344268,435.183,0.97,0.33,98.0,0.18
2023-09-13 22:05:19,4.64,1261.2,8.15,0.344268,435.136,0.98,0.35,112.0,0.18
2023-09-13 22:05:20,4.68,1293.07,8.15,0.344268,435.205,0.98,0.42,110.0,0.12
2023-09-13 22:05:21,4.67,1237.54,8.14,0.338232,435.147,0.98,0.4,116.0,0.0
2023-09-13 22:05:22,4.62,1280.74,8.13,0.338232,435.15,0.99,0.33,124.0,0.2
2023-09-13 22:05:23,4.61,1306.36,8.13,0.344268,435.219,0.97,0.2,137.0,0.1
2023-09-13 22:05:24,4.59,1288.2,8.14,0.338232,435.208,0.96,0.25,100.0,0.18
2023-09-13 22:05:25,4.66,1259.44,8.14,0.338232,435.16,0.97,0.25,103.0,0.23
2023-09-13 22:05:26,4.67,1281.16,8.15,0.338232,435.16,0.97,0.46,104.0,0.1
2023-09-13 22:05:27,4.87,1253.75,8.12,0.338232,435.189,0.95,0.29,96.0,-0.03
2023-09-13 22:05:28,4.86,1296.02,8.12,0.344268,435.186,0.98,0.2,157.0,0.04
2023-09-13 22:05:29,4.73,1270.77,8.12,0.344268,435.214,0.98,0.32,129.0,-0.02
2023-09-13 22:05:30,4.77,1269.4,7.72,0.338232,435.16,0.98,0.2,151.0,0.16
2023-09-13 22:05:31,4.66,1296.23,7.71,0.338232,435.192,0.98,0.18,166.0,0.17
2023-09-13 22:05:32,4.79,1301.29,7.71,0.344268,435.231,0.98,0.17,159.0,0.19
2023-09-13 22:05:33,4.75,1287.82,7.72,0.338232,435.097,0.96,0.22,182.0,0.09
2023-09-13 22:05:34,4.53,1244.01,7.7,0.344268,435.087,0.96,0.34,140.0,0.17
2023-09-13 22:05:35,4.83,1273.71,7.74,0.338232,435.087,0.95,0.2,93.0,0.22
2023-09-13 22:05:36,4.78,1280.56,7.74,0.344268,435.081,0.99,0.17,130.0,0.2
2023-09-13 22:05:37,4.76,1288.39,7.71,0.338232,435.018,0.98,0.18,138.0,0.19
2023-09-13 22:05:38,4.87,1297.98,7.72,0.344268,434.994,0.98,0.3,102.0,0.23
2023-09-13 22:05:39,4.89,1283.49,8.18,0.344268,434.987,0.96,0.42,120.0,0.17
2023-09-13 22:05:40,4.88,1296.8,8.18,0.338232,434.917,0.94,0.47,123.0,0.14
2023-09-13 22:05:41,4.89,1266.28,8.18,0.338232,434.963,0.96,0.33,122.0,0.17
2023-09-13 22:05:42,4.85,1264.89,8.17,0.344268,434.977,0.95,0.34,117.0,0.16
2023-09-13 22:05:43,5.15,1267.06,8.19,0.344268,434.988,0.95,0.37,130.0,0.16
2023-09-13 22:05:44,5.13,1285.46,8.19,0.338232,435.023,0.99,0.39,156.0,0.04
2023-09-13 22:05:45,5.42,1253.96,8.2,0.344268,435.001,0.99,0.45,132.0,-0.13
2023-09-13 22:05:46,4.96,1268.65,8.17,0.338232,435.014,0.98,0.44,136.0,0.03
2023-09-13 22:05:47,5.08,1279.8,8.18,0.338232,435.006,0.94,0.42,127.0,0.06
2023-09-13 22:05:48,5.13,1276.47,8.18,0.338232,435.106,0.96,0.41,119.0,0.07
2023-09-13 22:05:49,5.12,1288.18,7.66,0.344268,435.108,0.96,0.43,132.0,0.08
2023-09-13 22:05:50,5.2,1266.66,7.66,0.344268,435.127,0.95,0.51,142.0,0.07
2023-09-13 22:05:51,5.13,1288.76,7.66,0.338232,435.054,0.95,0.39,154.0,-0.29
2023-09-13 22:05:52,5.01,1272.34,7.66,0.338232,434.957,0.96,0.44,149.0,0.1
2023-09-13 22:05:53,5.09,1250.04,7.66,0.344268,434.964,0.95,0.39,156.0,-0.17
2023-09-13 22:05:54,5.09,1282.9,7.63,0.344268,434.935,0.95,0.24,132.0,0.07
2023-09-13 22:05:55,5.18,1225.02,7.65,0.344268,434.89,0.95,0.07,117.0,-0.02
2023-09-13 22:05:56,5.18,1252.98,7.66,0.338232,434.865,0.99,0.22,109.0,-0.24
2023-09-13 22:05:57,5.3,1274.51,7.67,0.338232,434.892,0.97,0.29,116.0,-0.09
2023-09-13 22:05:58,5.06,1292.31,7.66,0.338232,434.755,0.97,0.36,114.0,-0.04
2023-09-13 22:05:59,5.02,1280.75,7.65,0.338232,434.724,0.97,0.25,120.0,-0.04
2023-09-13 22:06:00,5.06,1294.84,8.86,0.344268,434.831,0.92,0.21,143.0,0.02
2023-09-13 22:06:01,4.97,1280.56,8.88,0.338232,434.83,0.97,0.31,162.0,-0.01
2023-09-13 22:06:02,4.83,1266.09,8.88,0.338232,434.876,0.97,0.33,148.0,0.04
2023-09-13 22:06:03,4.74,1307.55,8.85,0.338232,434.838,1.07,0.32,147.0,-0.12
2023-09-13 22:06:04,4.57,1279.98,8.86,0.338232,434.827,1.09,0.48,141.0,-0.03
2023-09-13 22:06:05,4.88,1270.58,8.86,0.338232,434.915,1.08,0.39,152.0,-0.07
2023-09-13 22:06:06,4.83,1285.84,8.86,0.344268,434.874,1.13,0.45,139.0,-0.29
2023-09-13 22:06:07,4.59,1294.06,8.86,0.344268,434.833,1.13,0.45,162.0,-0.3
2023-09-13 22:06:08,4.62,1286.23,8.85,0.338232,434.875,1.3,0.33,173.0,-0.18
2023-09-13 22:06:09,4.64,1259.65,9.19,0.338232,434.884,1.28,0.33,162.0,-0.08
2023-09-13 22:06:10,4.63,1295.41,9.19,0.338232,434.847,1.27,0.32,152.0,-0.08
2023-09-13 22:06:11,4.65,1314.01,9.18,0.338232,434.856,1.27,0.37,148.0,-0.02
2023-09-13 22:06:12,4.41,1275.67,9.18,0.344268,434.845,1.26,0.43,141.0,0.02
2023-09-13 22:06:13,4.63,1288.2,9.18,0.344268,434.914,1.26,0.4,138.0,-0.15
2023-09-13 22:06:14,4.6,1270.01,9.17,0.338232,434.973,1.31,0.46,141.0,-0.08
2023-09-13 22:06:15,4.61,1280.38,9.19,0.338232,434.991,1.3,0.38,138.0,-0.17
2023-09-13 22:06:16,4.44,1298.36,9.19,0.344268,435.061,1.31,0.4,133.0,-0.08
2023-09-13 22:06:17,4.44,1284.85,9.18,0.338232,435.065,1.31,0.3,128.0,-0.27
2023-09-13 22:06:18,4.47,1262.95,9.16,0.344268,435.143,1.26,0.32,147.0,-0.16
2023-09-13 22:06:19,4.42,1292.09,9.16,0.344268,435.084,1.28,0.47,161.0,-0.14
2023-09-13 22:06:20,4.42,1282.9,7.73,0.338232,435.01,1.27,0.31,183.0,-0.29
2023-09-13 22:06:21,4.4,1261.01,7.72,0.338232,435.032,1.27,0.39,154.0,-0.11
2023-09-13 22:06:22,4.49,1255.92,7.72,0.338232,435.066,1.27,0.51,148.0,-0.12
2023-09-13 22:06:23,4.53,1239.88,7.7,0.338232,435.1,1.32,0.32,135.0,-0.13
2023-09-13 22:06:24,4.67,1273.32,7.71,0.338232,435.065,1.29,0.21,127.0,-0.18
2023-09-13 22:06:25,4.4,1284.06,7.71,0.344268,435.068,1.29,0.5,138.0,0.02
2023-09-13 22:06:26,4.43,1264.33,7.73,0.344268,435.07,1.29,0.57,125.0,-0.06
2023-09-13 22:06:27,4.42,1242.61,7.73,0.338232,435.089,1.02,0.58,128.0,-0.01
2023-09-13 22:06:28,4.4,1284.1,7.73,0.338232,434.957,1.02,0.54,125.0,0.09
2023-09-13 22:06:29,4.42,1272.14,7.73,0.338232,435.07,1.02,0.57,121.0,0.07
2023-09-13 22:06:30,4.47,1301.3,7.63,0.344268,435.16,1.02,0.57,125.0,0.05
2023-09-13 22:06:31,4.43,1284.66,7.64,0.344268,435.133,1.01,0.63,121.0,0.06
2023-09-13 22:06:32,4.58,1284.64,7.64,0.338232,435.118,0.97,0.75,130.0,0.09
2023-09-13 22:06:33,4.54,1278.61,7.64,0.338232,435.161,0.97,0.77,127.0,0.1
2023-09-13 22:06:34,4.57,1261.38,7.63,0.338232,435.066,0.99,0.73,123.0,0.08
2023-09-13 22:06:35,4.52,1272.91,7.64,0.338232,435.059,0.99,0.62,111.0,0.14
2023-09-13 22:06:36,4.46,1306.2,7.62,0.338232,435.008,0.97,0.82,104.0,0.23
2023-09-13 22:06:37,4.61,1289.95,7.62,0.344268,435.085,0.97,1.13,98.0,-0.03
2023-09-13 22:06:38,4.68,1310.67,7.64,0.338232,435.087,0.97,1.54,108.0,-0.3
2023-09-13 22:06:39,4.67,1286.02,7.64,0.338232,435.062,0.97,1.36,103.0,-0.09
2023-09-13 22:06:40,4.68,1295.81,8.59,0.344268,435.056,0.97,1.17,105.0,0.17
2023-09-13 22:06:41,4.66,1260.41,8.58,0.338232,435.021,0.96,1.01,95.0,0.52
2023-09-13 22:06:42,4.7,1258.46,8.58,0.338232,434.996,0.96,1.67,95.0,0.84
2023-09-13 22:06:43,4.94,1287.38,8.59,0.344268,434.982,0.96,1.63,123.0,0.21
2023-09-13 22:06:44,4.95,1253.94,8.59,0.338232,435.071,0.95,1.26,124.0,1.04
2023-09-13 22:06:45,4.99,1261.76,8.59,0.338232,435.075,0.98,1.2,124.0,0.16
2023-09-13 22:06:46,4.8,1286.63,8.58,0.344268,435.048,0.99,1.29,115.0,0.41
2023-09-13 22:06:47,4.79,1272.73,8.58,0.344268,434.986,0.99,0.61,118.0,0.72
2023-09-13 22:06:48,4.74,1303.45,8.58,0.338232,435.06,0.99,0.87,110.0,0.31
2023-09-13 22:06:49,4.69,1288.95,8.75,0.344268,435.022,0.94,0.87,108.0,0.15
2023-09-13 22:06:50,4.74,1280.74,8.75,0.338232,435.067,0.96,1.17,104.0,0.01
2023-09-13 22:06:51,4.73,1264.5,8.76,0.338232,435.091,0.96,1.02,119.0,-0.35
2023-09-13 22:06:52,4.38,1249.24,8.78,0.344268,435.107,1.21,0.82,107.0,-0.16
2023-09-13 22:06:53,4.44,1262.56,8.75,0.338232,435.073,1.2,0.65,99.0,0.11
2023-09-13 22:06:54,4.39,1242.41,8.75,0.338232,435.07,1.21,0.61,103.0,0.27
2023-09-13 22:06:55,4.42,1245.55,8.76,0.338232,435.02,1.2,0.76,117.0,0.27
2023-09-13 22:06:56,4.44,1288.59,8.78,0.338232,435.1,1.22,0.7,117.0,0.35
2023-09-13 22:06:57,4.2,1251.21,8.77,0.344268,435.176,1.39,0.48,136.0,0.47
2023-09-13 22:06:58,4.22,1291.3,8.77,0.344268,435.119,1.41,0.94,210.0,0.13
2023-09-13 22:06:59,4.13,1262.34,8.76,0.338232,435.132,1.43,0.69,223.0,0.21
2023-09-13 22:07:00,4.15,1277.61,8.52,0.338232,435.08,1.37,0.51,194.0,0.11
2023-09-13 22:07:01,4.03,1300.3,8.52,0.338232,435.084,1.4,0.94,119.0,0.19
2023-09-13 22:07:02,3.82,1241.04,8.52,0.338232,435.136,1.65,0.79,124.0,-0.31
2023-09-13 22:07:03,3.88,1286.8,8.52,0.338232,435.211,1.65,0.51,137.0,0.07
2023-09-13 22:07:04,3.84,1275.67,8.48,0.344268,435.268,1.65,0.63,80.0,-0.44
2023-09-13 22:07:05,3.91,1233.62,8.5,0.338232,435.374,1.66,0.64,138.0,-0.4
2023-09-13 22:07:06,3.86,1256.29,8.51,0.344268,435.391,1.63,0.43,120.0,-0.52
2023-09-13 22:07:07,4.17,1292.28,8.51,0.344268,435.347,1.63,0.44,139.0,-0.75
2023-09-13 22:07:08,4.43,1261.59,8.51,0.338232,435.403,2.01,0.63,212.0,-0.21
2023-09-13 22:07:09,4.09,1256.49,8.5,0.338232,435.547,2.0,0.57,170.0,0.1
2023-09-13 22:07:10,4.05,1268.82,8.92,0.344268,435.541,1.96,0.39,108.0,0.36
2023-09-13 22:07:11,4.08,1264.5,8.9,0.344268,435.543,1.97,0.21,80.0,0.37
2023-09-13 22:07:12,4.31,1260.4,8.9,0.338232,435.478,1.97,0.13,51.0,0.38
2023-09-13 22:07:13,4.26,1265.51,8.92,0.344268,435.469,1.96,0.48,128.0,0.45
2023-09-13 22:07:14,4.32,1246.52,8.92,0.344268,435.427,1.96,0.71,113.0,0.68
2023-09-13 22:07:15,4.36,1242.81,8.9,0.338232,435.348,1.94,0.7,119.0,0.55
2023-09-13 22:07:16,4.29,1263.72,8.89,0.344268,435.367,1.96,0.61,185.0,0.25
2023-09-13 22:07:17,4.57,1270.19,8.9,0.344268,435.401,1.96,0.45,139.0,0.04
2023-09-13 22:07:18,4.63,1258.26,8.9,0.338232,435.39,1.96,0.51,161.0,0.15
2023-09-13 22:07:19,4.7,1235.76,8.92,0.338232,435.315,1.95,0.43,122.0,0.39
2023-09-13 22:07:20,4.74,1260.4,8.58,0.344268,435.377,2.0,0.61,150.0,0.26
2023-09-13 22:07:21,4.76,1249.45,8.58,0.344268,435.417,2.0,0.69,124.0,0.24
2023-09-13 22:07:22,5.04,1259.64,8.57,0.344268,435.462,1.88,0.64,115.0,0.34
2023-09-13 22:07:23,4.88,1258.63,8.57,0.344268,435.508,1.87,0.09,220.0,0.37
2023-09-13 22:07:24,4.85,1227.15,8.58,0.338232,435.542,1.82,0.19,176.0,0.27
2023-09-13 22:07:25,4.87,1286.22,8.58,0.338232,435.629,1.82,0.21,174.0,0.22
2023-09-13 22:07:26,4.88,1296.99,8.57,0.338232,435.632,1.85,0.17,231.0,0.02
2023-09-13 22:07:27,5.15,1242.61,8.56,0.338232,435.649,1.84,0.4,193.0,-0.06
2023-09-13 22:07:28,5.17,1260.65,8.58,0.338232,435.622,1.64,0.46,121.0,0.18
2023-09-13 22:07:29,5.14,1265.09,7.61,0.344268,435.642,1.66,0.5,103.0,0.16
2023-09-13 22:07:30,5.2,1242.81,7.61,0.344268,435.681,1.66,0.27,195.0,0.07
2023-09-13 22:07:31,5.08,1278.78,7.6,0.338232,435.648,1.65,0.3,183.0,0.2
2023-09-13 22:07:32,5.34,1250.82,7.6,0.338232,435.656,1.65,0.52,130.0,-0.06
2023-09-13 22:07:33,5.44,1241.82,7.6,0.338232,435.627,1.46,0.58,111.0,-0.06
2023-09-13 22:07:34,5.44,1233.62,7.61,0.344268,435.648,1.46,0.54,129.0,0.39
2023-09-13 22:07:35,5.37,1255.51,7.61,0.344268,435.532,1.46,0.35,129.0,0.29
2023-09-13 22:07:36,5.4,1236.54,7.6,0.338232,435.562,1.46,0.47,95.0,0.31
2023-09-13 22:07:37,5.65,1233.22,7.61,0.338232,435.548,1.4,0.36,153.0,0.34
2023-09-13 22:07:38,5.71,1239.09,7.61,0.344268,435.574,1.4,0.5,154.0,0.3
2023-09-13 22:07:39,5.68,1255.12,7.62,0.338232,435.612,1.42,0.74,125.0,0.63
2023-09-13 22:07:40,5.75,1275.67,6.94,0.344268,435.572,1.43,0.63,165.0,0.39
2023-09-13 22:07:41,5.62,1265.89,6.94,0.344268,435.594,1.42,0.63,121.0,0.05
2023-09-13 22:07:42,5.77,1268.23,6.94,0.338232,435.604,1.36,0.72,105.0,0.32
2023-09-13 22:07:43,5.78,1254.34,6.95,0.338232,435.609,1.33,0.09,166.0,0.36
2023-09-13 22:07:44,5.77,1247.5,6.95,0.338232,435.58,1.33,0.23,152.0,0.29
2023-09-13 22:07:45,5.86,1275.09,6.93,0.344268,435.612,1.33,0.58,115.0,0.32
2023-09-13 22:07:46,5.7,1244.19,6.96,0.338232,435.626,1.35,0.34,159.0,0.19
2023-09-13 22:07:47,5.72,1235.2,6.96,0.338232,435.647,1.28,0.38,153.0,0.35
2023-09-13 22:07:48,5.77,1236.15,6.96,0.344268,435.698,1.26,0.37,167.0,0.14
2023-09-13 22:07:49,5.69,1268.63,6.96,0.344268,435.702,1.26,0.35,136.0,0.31
2023-09-13 22:07:50,5.62,1239.87,7.81,0.338232,435.621,1.26,0.71,138.0,0.37
2023-09-13 22:07:51,5.74,1246.52,7.81,0.344268,435.654,1.26,0.69,124.0,0.39
2023-09-13 22:07:52,5.93,1228.92,7.82,0.338232,435.677,0.95,0.71,112.0,0.3
2023-09-13 22:07:53,6.02,1235.36,7.83,0.338232,435.727,1.0,0.43,104.0,0.05
2023-09-13 22:07:54,5.94,1259.82,7.8,0.344268,435.724,1.0,0.13,168.0,0.09
2023-09-13 22:07:55,5.88,1229.11,7.79,0.338232,435.805,0.98,0.27,153.0,0.18
2023-09-13 22:07:56,5.84,1232.45,7.79,0.338232,435.821,0.98,0.24,269.0,0.15
2023-09-13 22:07:57,6.0,1198.61,7.81,0.344268,435.795,0.93,0.11,250.0,0.11
2023-09-13 22:07:58,6.04,1239.5,7.81,0.338232,435.841,0.96,0.07,282.0,0.02
2023-09-13 22:07:59,6.0,1252.39,7.81,0.338232,435.853,0.95,0.31,120.0,0.19
2023-09-13 22:08:00,6.05,1252.38,8.68,0.338232,435.882,0.95,0.25,111.0,0.32
2023-09-13 22:08:01,5.99,1237.9,8.69,0.338232,435.896,0.96,0.42,112.0,0.12
2023-09-13 22:08:02,6.17,1211.31,8.72,0.344268,435.936,0.97,0.23,104.0,-0.1
2023-09-13 22:08:03,6.18,1207.41,8.69,0.344268,435.938,0.94,0.1,153.0,0.01
2023-09-13 22:08:04,5.97,1237.51,8.69,0.344268,435.911,0.95,0.16,108.0,0.09
2023-09-13 22:08:05,6.26,1216.99,8.71,0.338232,435.89,0.95,0.26,106.0,0.23
2023-09-13 22:08:06,6.26,1231.47,8.7,0.344268,435.797,0.95,0.19,89.0,0.08
2023-09-13 22:08:07,6.35,1250.22,8.7,0.344268,435.864,0.95,0.18,74.0,0.2
2023-09-13 22:08:08,6.36,1256.47,8.71,0.344268,435.857,0.97,0.32,105.0,0.29
2023-09-13 22:08:09,6.32,1237.71,8.8,0.344268,435.828,0.97,0.3,101.0,0.25
2023-09-13 22:08:10,6.27,1250.81,8.77,0.344268,435.947,0.96,0.31,101.0,0.15
2023-09-13 22:08:11,6.23,1259.21,8.77,0.338232,435.976,0.92,0.38,106.0,0.2
2023-09-13 22:08:12,6.29,1226.56,8.76,0.344268,435.989,0.94,0.46,97.0,0.14
2023-09-13 22:08:13,6.35,1241.61,8.76,0.344268,435.994,0.94,0.7,110.0,0.43
2023-09-13 22:08:14,6.34,1245.73,8.78,0.344268,436.037,0.96,0.56,121.0,0.44
2023-09-13 22:08:15,6.41,1256.66,8.79,0.338232,436.089,0.96,0.49,127.0,0.14
2023-09-13 22:08:16,6.25,1244.54,8.76,0.338232,436.159,0.96,0.48,131.0,0.22
2023-09-13 22:08:17,6.23,1264.12,8.76,0.344268,436.145,0.96,0.18,142.0,0.36
2023-09-13 22:08:18,6.19,1251.21,8.79,0.344268,436.057,0.95,0.4,121.0,0.28
2023-09-13 22:08:19,6.25,1230.65,8.79,0.344268,436.112,0.95,0.4,145.0,0.15
2023-09-13 22:08:20,6.32,1253.75,9.01,0.344268,436.022,0.95,0.32,153.0,0.2
2023-09-13 22:08:21,6.04,1247.68,9.01,0.338232,435.986,0.95,0.26,162.0,0.21
2023-09-13 22:08:22,6.23,1252.75,9.0,0.338232,435.974,0.95,0.14,122.0,0.07
2023-09-13 22:08:23,6.32,1253.15,9.0,0.344268,435.925,0.95,0.14,132.0,0.12
2023-09-13 22:08:24,6.26,1251.0,9.02,0.344268,435.898,0.97,0.14,161.0,0.16
2023-09-13 22:08:25,6.55,1252.76,9.01,0.338232,435.861,0.97,0.13,159.0,0.06
2023-09-13 22:08:26,6.24,1253.17,8.99,0.338232,435.88,0.98,0.09,148.0,0.05
2023-09-13 22:08:27,6.15,1257.45,8.99,0.338232,435.897,0.98,0.13,170.0,0.01
2023-09-13 22:08:28,6.16,1249.83,8.99,0.338232,435.93,0.93,0.11,158.0,0.1
2023-09-13 22:08:29,6.13,1281.52,9.0,0.338232,435.911,0.93,0.12,140.0,0.08
2023-09-13 22:08:30,6.2,1263.12,8.74,0.338232,436.033,0.94,0.13,100.0,0.07
2023-09-13 22:08:31,6.08,1256.88,8.74,0.344268,435.901,0.94,0.19,83.0,0.06
2023-09-13 22:08:32,6.0,1242.98,8.73,0.344268,435.859,0.95,0.16,83.0,0.06
2023-09-13 22:08:33,6.04,1224.79,8.74,0.338232,435.876,0.95,0.17,76.0,0.02
2023-09-13 22:08:34,6.04,1237.33,8.74,0.338232,435.892,0.95,0.15,53.0,0.04
2023-09-13 22:08:35,6.02,1261.58,8.76,0.344268,435.843,0.94,0.12,51.0,0.05
2023-09-13 22:08:36,6.09,1254.13,8.74,0.338232,435.765,0.95,0.24,73.0,0.02
2023-09-13 22:08:37,5.98,1249.45,8.74,0.344268,435.784,0.95,0.22,64.0,-0.08
2023-09-13 22:08:38,6.01,1269.57,8.74,0.344268,435.772,0.95,0.2,67.0,-0.06
2023-09-13 22:08:39,6.02,1265.47,8.74,0.338232,435.693,0.95,0.21,52.0,-0.06
2023-09-13 22:08:40,5.99,1261.37,8.26,0.338232,435.547,0.97,0.17,52.0,-0.05
2023-09-13 22:08:41,6.02,1254.14,8.25,0.344268,435.676,0.97,0.19,85.0,0.0
2023-09-13 22:08:42,5.94,1205.05,8.27,0.338232,435.691,0.97,0.19,99.0,-0.07
2023-09-13 22:08:43,5.83,1248.27,8.26,0.344268,435.712,0.96,0.19,82.0,-0.08
2023-09-13 22:08:44,5.73,1248.85,8.26,0.344268,435.8,0.96,0.24,92.0,-0.05
2023-09-13 22:08:45,5.79,1276.66,8.26,0.338232,435.783,0.97,0.19,121.0,-0.06
2023-09-13 22:08:46,5.69,1234.56,8.26,0.344268,435.876,0.95,0.11,114.0,-0.05
2023-09-13 22:08:47,5.6,1263.54,8.26,0.344268,435.872,0.96,0.11,78.0,-0.04
2023-09-13 22:08:48,5.59,1235.55,8.26,0.338232,435.902,0.94,0.1,62.0,-0.05
2023-09-13 22:08:49,5.53,1271.74,8.26,0.338232,435.873,0.95,0.05,62.0,-0.05
2023-09-13 22:08:50,5.63,1226.56,8.75,0.344268,435.976,0.92,0.08,105.0,-0.06
2023-09-13 22:08:51,5.51,1262.17,8.75,0.338232,435.891,0.94,0.05,144.0,-0.12
2023-09-13 22:08:52,5.63,1238.5,8.77,0.344268,435.921,0.95,0.24,130.0,0.0
2023-09-13 22:08:53,5.64,1260.03,8.77,0.344268,435.905,0.97,0.3,120.0,0.03
2023-09-13 22:08:54,5.63,1289.16,8.75,0.338232,435.795,0.98,0.3,110.0,0.02
2023-09-13 22:08:55,5.89,1255.7,8.78,0.338232,435.847,0.97,0.4,125.0,0.11
2023-09-13 22:08:56,5.67,1253.36,8.78,0.338232,435.743,0.99,0.39,133.0,0.18
2023-09-13 22:08:57,5.58,1231.27,8.78,0.344268,435.672,0.98,0.37,118.0,0.1
